GAME_ID,GAME_DATE_EST,TEAM_ID_home,PTS_home,SEASON,TEAM_ID_away,PTS_away
857794,2022-12-17,6,100,2022,7,99
857795,2022-12-17,11,95,2022,25,107
857796,2022-12-17,17,123,2022,29,97
857797,2022-12-17,24,118,2022,19,114
857798,2022-12-17,21,115,2022,15,109
857799,2022-12-18,8,119,2022,4,115
857800,2022-12-18,18,150,2022,5,126
857801,2022-12-18,2,92,2022,22,95
857802,2022-12-18,28,110,2022,10,126
857803,2022-12-18,14,119,2022,30,117
857804,2022-12-18,12,106,2022,20,109
857805,2022-12-18,9,121,2022,3,124
857806,2022-12-19,26,119,2022,4,125
857807,2022-12-19,6,122,2022,29,99
857808,2022-12-19,11,105,2022,27,124
857809,2022-12-19,19,119,2022,17,128
857810,2022-12-19,1,126,2022,22,125
857811,2022-12-19,24,130,2022,14,104
857812,2022-12-19,21,123,2022,25,121
857813,2022-12-19,18,116,2022,7,106
857814,2022-12-19,23,104,2022,28,101
857815,2022-12-20,20,132,2022,10,94
857816,2022-12-20,9,111,2022,29,126
857817,2022-12-20,8,105,2022,15,91
857818,2022-12-20,16,103,2022,5,113
857819,2022-12-20,24,110,2022,30,113
857820,2022-12-21,21,101,2022,25,98
857821,2022-12-21,26,134,2022,14,120
857822,2022-12-21,6,114,2022,17,106
857823,2022-12-21,23,113,2022,9,93
857824,2022-12-21,1,108,2022,5,110
857825,2022-12-21,11,110,2022,22,116
857826,2022-12-21,18,99,2022,7,104
857827,2022-12-21,2,112,2022,12,117
857828,2022-12-21,3,143,2022,10,113
857829,2022-12-21,20,106,2022,28,113
857830,2022-12-21,13,126,2022,4,105
857831,2022-12-22,19,126,2022,27,117
857832,2022-12-22,29,120,2022,30,112
857833,2022-12-23,23,119,2022,13,114
857834,2022-12-23,21,125,2022,19,128
857835,2022-12-23,2,121,2022,18,109
857836,2022-12-23,22,133,2022,27,113
857837,2022-12-23,20,117,2022,5,118
857838,2022-12-23,11,106,2022,7,112
857839,2022-12-23,6,107,2022,28,118
857840,2022-12-23,16,108,2022,12,111
857841,2022-12-23,3,118,2022,17,100
857842,2022-12-23,1,130,2022,9,105
857843,2022-12-23,8,120,2022,25,107
857844,2022-12-23,24,100,2022,15,125
857845,2022-12-23,26,111,2022,30,125
857846,2022-12-23,14,130,2022,4,134
857847,2022-12-25,2,139,2022,17,118
857848,2022-12-25,10,123,2022,15,109
857849,2022-12-25,8,128,2022,24,125
857850,2022-12-25,20,112,2022,23,119
857851,2022-12-25,7,124,2022,14,115
857852,2022-12-26,5,118,2022,11,133
857853,2022-12-26,19,113,2022,12,93
857854,2022-12-26,25,124,2022,4,113
857855,2022-12-26,9,131,2022,13,142
857856,2022-12-26,27,126,2022,29,122
857857,2022-12-26,6,117,2022,3,125
857858,2022-12-26,16,113,2022,18,110
857859,2022-12-27,22,110,2022,14,129
857860,2022-12-27,2,126,2022,11,102
857861,2022-12-27,12,129,2022,1,114
857862,2022-12-27,30,116,2022,23,111
857863,2022-12-27,28,113,2022,13,124
857864,2022-12-27,21,130,2022,27,114
857865,2022-12-27,15,108,2022,24,125
857866,2022-12-27,26,106,2022,8,113
857867,2022-12-27,7,126,2022,20,121
857868,2022-12-27,10,110,2022,4,105
857869,2022-12-28,19,119,2022,18,118
857870,2022-12-28,5,119,2022,17,113
857871,2022-12-28,30,127,2022,24,102
857872,2022-12-28,16,112,2022,14,98
857873,2022-12-28,9,121,2022,22,101
857874,2022-12-28,26,127,2022,8,126
857875,2022-12-28,1,107,2022,3,108
857876,2022-12-28,10,112,2022,29,107
857877,2022-12-29,28,106,2022,15,119
857878,2022-12-29,7,129,2022,11,114
857879,2022-12-29,4,121,2022,21,113
857880,2022-12-29,12,135,2022,6,126
857881,2022-12-29,2,116,2022,13,110
857882,2022-12-29,27,122,2022,20,115
857883,2022-12-30,10,118,2022,25,112
857884,2022-12-30,8,124,2022,16,119
857885,2022-12-30,19,127,2022,23,116
857886,2022-12-30,17,123,2022,18,114
857887,2022-12-30,5,132,2022,9,118
857888,2022-12-30,28,113,2022,24,104
857889,2022-12-30,1,121,2022,14,130
857890,2022-12-30,22,100,2022,30,119
857891,2022-12-30,26,126,2022,29,125
857892,2022-12-31,12,131,2022,13,130
857893,2022-12-31,5,102,2022,6,103
857894,2022-12-31,4,106,2022,3,123
857895,2022-12-31,29,123,2022,16,126
857896,2022-12-31,21,96,2022,23,115
857897,2022-12-31,11,88,2022,20,108
857898,2022-12-31,18,104,2022,9,116
857899,2022-12-31,15,116,2022,19,101
857900,2022-12-31,27,125,2022,7,126
857901,2023-01-01,17,95,2022,30,118
857902,2023-01-01,15,118,2022,26,108
857903,2023-01-01,8,123,2022,2,111
857904,2023-01-02,10,143,2022,1,141
857905,2023-01-02,18,124,2022,8,111
857906,2023-01-02,12,122,2022,28,114
857907,2023-01-02,11,106,2022,7,111
857908,2023-01-02,6,145,2022,5,134
857909,2023-01-02,20,102,2022,24,83
857910,2023-01-02,4,115,2022,14,121
857911,2023-01-02,23,120,2022,19,111
857912,2023-01-02,25,135,2022,9,106
857913,2023-01-02,3,139,2022,27,103
857914,2023-01-02,13,100,2022,16,110
857915,2023-01-03,17,123,2022,30,113
857916,2023-01-03,21,150,2022,2,117
857917,2023-01-03,29,115,2022,26,117
857918,2023-01-04,5,121,2022,3,112
857919,2023-01-04,22,126,2022,21,115
857920,2023-01-04,18,113,2022,25,106
857921,2023-01-04,20,117,2022,27,114
857922,2023-01-04,10,119,2022,9,122
857923,2023-01-04,4,107,2022,15,131
857924,2023-01-04,19,119,2022,11,108
857925,2023-01-04,28,101,2022,17,104
857926,2023-01-04,6,90,2022,24,88
857927,2023-01-04,23,129,2022,12,126
857928,2023-01-04,14,112,2022,16,109
857929,2023-01-04,26,117,2022,1,120
857930,2023-01-05,7,95,2022,2,124
857931,2023-01-05,22,115,2022,15,123
857932,2023-01-05,8,122,2022,13,91
857933,2023-01-05,11,114,2022,29,131
857934,2023-01-06,17,109,2022,4,138
857935,2023-01-06,21,127,2022,30,110
857936,2023-01-06,27,121,2022,9,109
857937,2023-01-06,23,112,2022,5,126
857938,2023-01-06,18,128,2022,13,115
857939,2023-01-06,19,102,2022,3,108
857940,2023-01-06,24,96,2022,16,104
857941,2023-01-06,28,108,2022,20,112
857942,2023-01-06,12,108,2022,25,99
857943,2023-01-06,8,121,2022,6,108
857944,2023-01-06,14,130,2022,1,114
857945,2023-01-07,27,116,2022,2,121
857946,2023-01-07,5,126,2022,29,118
857947,2023-01-07,10,101,2022,22,115
857948,2023-01-07,7,127,2022,19,117
857949,2023-01-07,26,134,2022,14,136
857950,2023-01-08,15,123,2022,29,118
857951,2023-01-08,16,101,2022,3,102
857952,2023-01-08,11,96,2022,18,104
857953,2023-01-08,9,111,2022,23,123
857954,2023-01-08,12,116,2022,4,111
857955,2023-01-08,28,117,2022,25,105
857956,2023-01-08,21,120,2022,7,109
857957,2023-01-08,24,98,2022,6,112
857958,2023-01-08,13,108,2022,1,112
857959,2023-01-09,15,121,2022,27,113
857960,2023-01-09,20,107,2022,17,111
857961,2023-01-09,2,107,2022,5,99
857962,2023-01-09,8,122,2022,14,109
857963,2023-01-09,30,112,2022,19,132
857964,2023-01-09,26,136,2022,22,111
857965,2023-01-10,16,112,2022,21,111
857966,2023-01-10,23,147,2022,9,116
857967,2023-01-10,25,106,2022,22,109
857968,2023-01-10,13,113,2022,7,101
857969,2023-01-10,10,113,2022,24,125
857970,2023-01-10,29,116,2022,6,114
857971,2023-01-10,28,132,2022,4,120
857972,2023-01-11,30,100,2022,5,97
857973,2023-01-11,8,126,2022,24,97
857974,2023-01-11,26,135,2022,11,115
857975,2023-01-11,2,125,2022,19,114
857976,2023-01-11,9,135,2022,18,118
857977,2023-01-11,15,135,2022,27,129
857978,2023-01-11,20,119,2022,12,113
857979,2023-01-11,1,105,2022,17,114
857980,2023-01-12,23,114,2022,21,133
857981,2023-01-12,28,124,2022,4,114
857982,2023-01-12,14,115,2022,7,119
857983,2023-01-12,25,113,2022,6,119
857984,2023-01-12,3,98,2022,2,109
857985,2023-01-12,16,108,2022,17,102
857986,2023-01-13,26,139,2022,11,114
857987,2023-01-13,30,108,2022,20,112
857988,2023-01-13,13,103,2022,8,115
857989,2023-01-13,9,110,2022,19,116
857990,2023-01-13,18,121,2022,24,116
857991,2023-01-13,12,111,2022,1,113
857992,2023-01-13,27,113,2022,10,144
857993,2023-01-13,29,112,2022,22,108
857994,2023-01-13,5,110,2022,21,124
857995,2023-01-14,12,112,2022,15,130
857996,2023-01-14,28,103,2022,1,114
857997,2023-01-14,29,117,2022,23,118
857998,2023-01-14,16,111,2022,17,95
857999,2023-01-14,25,136,2022,7,119
858000,2023-01-14,4,106,2022,2,122
858001,2023-01-14,18,110,2022,6,102
858002,2023-01-15,5,132,2022,10,118
858003,2023-01-15,9,104,2022,20,117
858004,2023-01-15,8,119,2022,22,116
858005,2023-01-15,13,121,2022,11,100
858006,2023-01-15,27,119,2022,26,132
858007,2023-01-15,14,112,2022,23,113
858008,2023-01-15,3,102,2022,21,112
858009,2023-01-15,25,140,2022,7,123
858010,2023-01-16,14,140,2022,11,132
858011,2023-01-16,1,121,2022,16,113
858012,2023-01-16,30,118,2022,10,127
858013,2023-01-16,17,132,2022,12,119
858014,2023-01-16,6,113,2022,19,103
858015,2023-01-16,15,136,2022,24,106
858016,2023-01-16,18,125,2022,29,126
858017,2023-01-16,4,118,2022,2,130
858018,2023-01-16,20,121,2022,28,123
858019,2023-01-17,27,106,2022,3,98
858020,2023-01-17,17,130,2022,28,122
858021,2023-01-17,13,110,2022,23,120
858022,2023-01-17,8,122,2022,25,113
858023,2023-01-18,14,111,2022,26,116
858024,2023-01-18,21,126,2022,12,106
858025,2023-01-18,15,115,2022,6,114
858026,2023-01-18,19,98,2022,16,124
858027,2023-01-18,29,126,2022,13,103
858028,2023-01-18,11,117,2022,4,122
858029,2023-01-18,20,105,2022,30,116
858030,2023-01-18,8,122,2022,18,118
858031,2023-01-18,7,122,2022,1,130
858032,2023-01-19,9,108,2022,5,126
858033,2023-01-19,24,117,2022,3,112
858034,2023-01-19,2,121,2022,10,118
858035,2023-01-19,18,128,2022,28,126
858036,2023-01-19,25,95,2022,23,105
858037,2023-01-20,26,118,2022,21,113
858038,2023-01-20,6,114,2022,10,120
858039,2023-01-20,22,123,2022,19,110
858040,2023-01-20,7,115,2022,16,90
858041,2023-01-20,27,126,2022,13,131
858042,2023-01-20,29,106,2022,3,117
858043,2023-01-20,8,134,2022,12,111
858044,2023-01-20,14,122,2022,15,121
858045,2023-01-20,1,139,2022,20,124
858046,2023-01-21,18,113,2022,11,104
858047,2023-01-21,6,114,2022,17,102
858048,2023-01-21,24,112,2022,12,107
858049,2023-01-21,28,104,2022,2,106
858050,2023-01-21,26,127,2022,23,129
858051,2023-01-21,30,138,2022,22,118
858052,2023-01-21,1,118,2022,4,122
858053,2023-01-22,16,100,2022,19,96
858054,2023-01-22,8,99,2022,21,101
858055,2023-01-22,10,116,2022,3,120
858056,2023-01-22,28,125,2022,20,116
858057,2023-01-22,25,112,2022,14,121
858058,2023-01-22,7,98,2022,13,112
858059,2023-01-22,24,112,2022,15,110
858060,2023-01-23,9,130,2022,17,150
858061,2023-01-23,11,119,2022,18,114
858062,2023-01-23,25,147,2022,27,127
858063,2023-01-23,26,133,2022,15,100
858064,2023-01-23,29,120,2022,4,102
858065,2023-01-23,5,111,2022,1,100
858066,2023-01-23,22,113,2022,2,98
858067,2023-01-24,20,105,2022,6,103
858068,2023-01-24,19,98,2022,8,99
858069,2023-01-24,16,98,2022,2,95
858070,2023-01-24,12,116,2022,5,110
858071,2023-01-24,7,126,2022,30,127
858072,2023-01-24,24,128,2022,4,97
858073,2023-01-24,14,115,2022,13,133
858074,2023-01-25,26,95,2022,28,113
858075,2023-01-25,14,113,2022,27,104
858076,2023-01-25,22,126,2022,12,120
858077,2023-01-25,23,137,2022,3,133
858078,2023-01-25,11,103,2022,30,108
858079,2023-01-25,21,132,2022,1,137
858080,2023-01-25,10,122,2022,15,120
858081,2023-01-25,17,107,2022,8,99
858082,2023-01-25,19,102,2022,18,111
858083,2023-01-25,25,134,2022,29,124
858084,2023-01-26,13,138,2022,27,100
858085,2023-01-26,4,111,2022,5,96
858086,2023-01-26,3,122,2022,9,130
858087,2023-01-26,11,95,2022,6,113
858088,2023-01-26,24,95,2022,7,99
858089,2023-01-26,2,117,2022,20,120
858090,2023-01-27,10,129,2022,28,117
858091,2023-01-27,21,112,2022,6,100
858092,2023-01-27,16,110,2022,22,105
858093,2023-01-27,12,131,2022,17,141
858094,2023-01-27,18,111,2022,15,100
858095,2023-01-28,29,108,2022,7,100
858096,2023-01-28,2,125,2022,14,121
858097,2023-01-28,18,117,2022,26,110
858098,2023-01-28,9,114,2022,11,117
858099,2023-01-28,19,103,2022,30,113
858100,2023-01-28,23,126,2022,8,119
858101,2023-01-28,27,118,2022,24,128
858102,2023-01-28,1,113,2022,13,120
858103,2023-01-28,3,122,2022,20,115
858104,2023-01-28,22,109,2022,5,128
858105,2023-01-28,25,105,2022,28,123
858106,2023-01-29,4,122,2022,16,117
858107,2023-01-29,15,112,2022,12,100
858108,2023-01-29,17,135,2022,19,110
858109,2023-01-29,6,122,2022,13,99
858110,2023-01-30,23,109,2022,22,119
858111,2023-01-30,21,120,2022,10,128
858112,2023-01-30,27,106,2022,30,127
858113,2023-01-30,7,111,2022,9,105
858114,2023-01-30,24,114,2022,28,106
858115,2023-01-30,3,121,2022,14,104
858116,2023-01-30,25,129,2022,1,125
858117,2023-01-30,18,111,2022,26,118
858118,2023-01-31,5,103,2022,13,108
858119,2023-01-31,6,97,2022,16,100
858120,2023-01-31,8,122,2022,19,113
858121,2023-01-31,20,123,2022,14,129
858122,2023-01-31,17,124,2022,4,115
858123,2023-02-01,24,100,2022,1,132
858124,2023-02-01,29,131,2022,28,128
858125,2023-02-01,9,117,2022,30,119
858126,2023-02-01,27,109,2022,26,119
858127,2023-02-01,15,112,2022,25,122
858128,2023-02-01,2,139,2022,3,96
858129,2023-02-01,11,112,2022,21,106
858130,2023-02-01,18,119,2022,10,114
858131,2023-02-01,23,105,2022,22,94
858132,2023-02-02,20,106,2022,16,104
858133,2023-02-02,8,134,2022,10,117
858134,2023-02-02,12,111,2022,14,112
858135,2023-02-02,5,114,2022,4,98
858136,2023-02-02,6,128,2022,15,113
858137,2023-02-02,17,106,2022,13,105
858138,2023-02-02,7,111,2022,19,106
858139,2023-02-03,29,108,2022,1,115
858140,2023-02-03,11,111,2022,28,117
858141,2023-02-03,18,120,2022,22,127
858142,2023-02-03,2,94,2022,24,106
858143,2023-02-03,27,125,2022,23,137
858144,2023-02-03,9,118,2022,4,112
858145,2023-02-03,12,107,2022,26,104
858146,2023-02-03,30,116,2022,25,124
858147,2023-02-04,20,128,2022,13,134
858148,2023-02-04,8,128,2022,1,108
858149,2023-02-04,3,125,2022,30,123
858150,2023-02-04,5,129,2022,25,121
858151,2023-02-04,9,100,2022,24,116
858152,2023-02-04,10,119,2022,7,113
858153,2023-02-04,19,131,2022,14,126
858154,2023-02-04,17,123,2022,16,115
858155,2023-02-04,21,153,2022,11,121
858156,2023-02-05,19,136,2022,26,104
858157,2023-02-05,15,103,2022,28,106
858158,2023-02-05,12,103,2022,6,122
858159,2023-02-05,18,128,2022,8,98
858160,2023-02-05,4,113,2022,22,119
858161,2023-02-05,20,108,2022,23,97
858162,2023-02-06,25,108,2022,17,127
858163,2023-02-06,3,116,2022,13,124
858164,2023-02-06,11,120,2022,26,140
858165,2023-02-06,9,99,2022,2,111
858166,2023-02-06,29,111,2022,7,124
858167,2023-02-06,5,128,2022,27,104
858168,2023-02-06,30,91,2022,6,114
858169,2023-02-06,10,141,2022,21,114
858170,2023-02-07,8,146,2022,18,112
858171,2023-02-07,19,116,2022,1,107
858172,2023-02-07,3,112,2022,24,116
858173,2023-02-07,15,104,2022,5,89
858174,2023-02-07,14,130,2022,21,133
858175,2023-02-07,22,98,2022,20,102
858176,2023-02-08,6,113,2022,9,85
858177,2023-02-08,30,118,2022,4,104
858178,2023-02-08,25,125,2022,10,122
858179,2023-02-08,13,104,2022,7,110
858180,2023-02-08,29,118,2022,18,143
858181,2023-02-08,28,112,2022,27,98
858182,2023-02-08,16,116,2022,12,111
858183,2023-02-08,2,106,2022,23,99
858184,2023-02-08,11,128,2022,26,130
858185,2023-02-09,1,116,2022,24,107
858186,2023-02-09,3,116,2022,5,105
858187,2023-02-09,22,115,2022,8,104
858188,2023-02-09,14,106,2022,17,115
858189,2023-02-10,16,97,2022,11,95
858190,2023-02-10,15,128,2022,18,107
858191,2023-02-10,12,104,2022,24,117
858192,2023-02-10,9,138,2022,27,131
858193,2023-02-10,23,119,2022,20,108
858194,2023-02-10,19,107,2022,6,118
858195,2023-02-10,2,127,2022,4,116
858196,2023-02-10,26,114,2022,7,122
858197,2023-02-10,25,129,2022,21,138
858198,2023-02-10,28,116,2022,29,122
858199,2023-02-10,13,106,2022,17,119
858200,2023-02-11,3,98,2022,23,101
858201,2023-02-11,30,127,2022,12,113
858202,2023-02-11,10,103,2022,14,109
858203,2023-02-11,6,97,2022,5,89
858204,2023-02-11,20,126,2022,29,120
858205,2023-02-11,22,103,2022,16,107
858206,2023-02-11,4,105,2022,8,119
858207,2023-02-11,1,125,2022,27,106
858208,2023-02-11,26,133,2022,7,128
858209,2023-02-12,28,119,2022,9,118
858210,2023-02-12,2,119,2022,15,109
858211,2023-02-13,7,121,2022,18,124
858212,2023-02-13,10,135,2022,30,126
858213,2023-02-13,6,117,2022,27,109
858214,2023-02-13,16,108,2022,8,112
858215,2023-02-13,23,123,2022,11,104
858216,2023-02-13,4,144,2022,1,138
858217,2023-02-13,20,124,2022,3,106
858218,2023-02-13,5,91,2022,22,100
858219,2023-02-13,21,100,2022,19,103
858220,2023-02-13,12,117,2022,29,123
858221,2023-02-13,25,127,2022,14,115
858222,2023-02-14,28,123,2022,22,113
858223,2023-02-14,25,101,2022,30,126
858224,2023-02-14,17,131,2022,2,125
858225,2023-02-14,24,120,2022,26,109
858226,2023-02-14,13,134,2022,10,124
858227,2023-02-15,14,120,2022,19,102
858228,2023-02-15,2,127,2022,9,109
858229,2023-02-15,3,116,2022,16,105
858230,2023-02-15,4,120,2022,27,110
858231,2023-02-15,23,118,2022,6,112
858232,2023-02-15,1,101,2022,20,122
858233,2023-02-15,15,117,2022,29,111
