game_id,game_date,game_home_team,game_home_team_score,game_season,game_visitor_team,game_visitor_team_score
857355,2022-10-18,Celtics,126,2022,76ers,117
857356,2022-10-18,Warriors,123,2022,Lakers,109
857357,2022-10-19,Pacers,107,2022,Wizards,114
857358,2022-10-19,Pistons,113,2022,Magic,109
857359,2022-10-19,Nets,108,2022,Pelicans,130
857360,2022-10-19,Hawks,117,2022,Rockets,107
857361,2022-10-19,Heat,108,2022,Bulls,116
857362,2022-10-19,Raptors,108,2022,Cavaliers,105
857363,2022-10-19,Grizzlies,115,2022,Knicks,112
857364,2022-10-19,Timberwolves,115,2022,Thunder,108
857365,2022-10-19,Suns,107,2022,Mavericks,105
857366,2022-10-19,Spurs,102,2022,Hornets,129
857367,2022-10-19,Jazz,123,2022,Nuggets,102
857368,2022-10-19,Kings,108,2022,Trail Blazers,115
857369,2022-10-20,Lakers,97,2022,Clippers,103
857370,2022-10-20,76ers,88,2022,Bucks,90
857371,2022-10-21,Nets,109,2022,Raptors,105
857372,2022-10-21,Knicks,130,2022,Pistons,106
857373,2022-10-21,Pacers,134,2022,Spurs,137
857374,2022-10-21,Wizards,102,2022,Bulls,100
857375,2022-10-21,Heat,104,2022,Celtics,111
857376,2022-10-21,Rockets,122,2022,Grizzlies,129
857377,2022-10-21,Warriors,123,2022,Nuggets,128
857378,2022-10-21,Timberwolves,126,2022,Jazz,132
857379,2022-10-21,Hornets,112,2022,Pelicans,124
857380,2022-10-21,Hawks,108,2022,Magic,98
857381,2022-10-21,Trail Blazers,113,2022,Suns,111
857382,2022-10-22,76ers,105,2022,Spurs,114
857383,2022-10-22,Bulls,96,2022,Cavaliers,128
857384,2022-10-22,Heat,112,2022,Raptors,109
857385,2022-10-22,Magic,120,2022,Celtics,126
857386,2022-10-22,Pacers,124,2022,Pistons,115
857387,2022-10-22,Kings,109,2022,Clippers,111
857388,2022-10-22,Nuggets,122,2022,Thunder,117
857389,2022-10-22,Bucks,125,2022,Rockets,105
857390,2022-10-22,Mavericks,137,2022,Grizzlies,96
857391,2022-10-23,Lakers,104,2022,Trail Blazers,106
857392,2022-10-23,Hawks,109,2022,Hornets,126
857393,2022-10-23,Cavaliers,117,2022,Wizards,107
857394,2022-10-23,Pelicans,121,2022,Jazz,122
857395,2022-10-23,Clippers,95,2022,Suns,112
857396,2022-10-23,Thunder,106,2022,Timberwolves,116
857397,2022-10-23,Warriors,130,2022,Kings,125
857398,2022-10-24,Rockets,114,2022,Jazz,108
857399,2022-10-24,Heat,90,2022,Raptors,98
857400,2022-10-24,Knicks,115,2022,Magic,102
857401,2022-10-24,Timberwolves,106,2022,Spurs,115
857402,2022-10-24,Bulls,120,2022,Celtics,102
857403,2022-10-24,76ers,120,2022,Pacers,106
857404,2022-10-24,Grizzlies,134,2022,Nets,124
857405,2022-10-24,Trail Blazers,135,2022,Nuggets,110
857406,2022-10-25,Thunder,108,2022,Clippers,94
857407,2022-10-25,Wizards,120,2022,Pistons,99
857408,2022-10-25,Suns,134,2022,Warriors,105
857409,2022-10-25,Pelicans,113,2022,Mavericks,111
857410,2022-10-26,Trail Blazers,98,2022,Heat,119
857411,2022-10-26,Nuggets,110,2022,Lakers,99
857412,2022-10-26,Raptors,119,2022,76ers,109
857413,2022-10-26,Cavaliers,103,2022,Magic,92
857414,2022-10-26,Knicks,134,2022,Hornets,131
857415,2022-10-26,Bulls,124,2022,Pacers,109
857416,2022-10-26,Timberwolves,134,2022,Spurs,122
857417,2022-10-26,Bucks,110,2022,Nets,99
857418,2022-10-26,Jazz,109,2022,Rockets,101
857419,2022-10-26,Pistons,113,2022,Hawks,118
857420,2022-10-27,Nets,125,2022,Mavericks,129
857421,2022-10-27,Kings,110,2022,Grizzlies,125
857422,2022-10-27,Warriors,123,2022,Heat,110
857423,2022-10-27,Thunder,118,2022,Clippers,110
857424,2022-10-28,Suns,124,2022,Pelicans,111
857425,2022-10-28,Spurs,129,2022,Bulls,124
857426,2022-10-28,Raptors,90,2022,76ers,112
857427,2022-10-28,Wizards,117,2022,Pacers,127
857428,2022-10-28,Celtics,123,2022,Cavaliers,132
857429,2022-10-28,Timberwolves,111,2022,Lakers,102
857430,2022-10-28,Pistons,112,2022,Hawks,136
857431,2022-10-28,Nuggets,117,2022,Jazz,101
857432,2022-10-28,Magic,113,2022,Hornets,93
857433,2022-10-28,Bucks,119,2022,Knicks,108
857434,2022-10-28,Trail Blazers,125,2022,Rockets,111
857435,2022-10-29,Kings,119,2022,Heat,113
857436,2022-10-29,Bulls,109,2022,76ers,114
857437,2022-10-29,Hornets,120,2022,Warriors,113
857438,2022-10-29,Bucks,123,2022,Hawks,115
857439,2022-10-29,Jazz,124,2022,Grizzlies,123
857440,2022-10-29,Mavericks,111,2022,Thunder,117
857441,2022-10-29,Nets,116,2022,Pacers,125
857442,2022-10-30,Clippers,91,2022,Pelicans,112
857443,2022-10-30,Suns,124,2022,Rockets,109
857444,2022-10-30,Pistons,128,2022,Warriors,114
857445,2022-10-30,Cavaliers,121,2022,Knicks,108
857446,2022-10-30,Mavericks,114,2022,Magic,105
857447,2022-10-30,Lakers,121,2022,Nuggets,110
857448,2022-10-30,Celtics,112,2022,Wizards,94
857449,2022-10-30,Spurs,107,2022,Timberwolves,98
857450,2022-10-31,Clippers,95,2022,Rockets,93
857451,2022-10-31,Nets,116,2022,Pacers,109
857452,2022-10-31,Wizards,111,2022,76ers,118
857453,2022-10-31,Bucks,110,2022,Pistons,108
857454,2022-10-31,Hornets,108,2022,Kings,115
857455,2022-10-31,Raptors,139,2022,Hawks,109
857456,2022-10-31,Jazz,121,2022,Grizzlies,105
857457,2022-11-01,Thunder,116,2022,Magic,108
857458,2022-11-01,Nets,99,2022,Bulls,108
857459,2022-11-01,Heat,116,2022,Warriors,109
857460,2022-11-01,Suns,116,2022,Timberwolves,107
857461,2022-11-02,Bucks,116,2022,Pistons,91
857462,2022-11-02,Trail Blazers,106,2022,Grizzlies,111
857463,2022-11-02,Heat,110,2022,Kings,107
857464,2022-11-02,Bulls,106,2022,Hornets,88
857465,2022-11-02,Cavaliers,114,2022,Celtics,113
857466,2022-11-02,Mavericks,103,2022,Jazz,100
857467,2022-11-02,76ers,111,2022,Wizards,121
857468,2022-11-02,Rockets,101,2022,Clippers,109
857469,2022-11-02,Spurs,100,2022,Raptors,143
857470,2022-11-02,Knicks,99,2022,Hawks,112
857471,2022-11-02,Lakers,120,2022,Pelicans,117
857472,2022-11-03,Magic,130,2022,Warriors,129
857473,2022-11-03,Thunder,110,2022,Nuggets,122
857474,2022-11-04,Pacers,101,2022,Heat,99
857475,2022-11-04,Timberwolves,102,2022,Bucks,115
857476,2022-11-04,Wizards,86,2022,Nets,128
857477,2022-11-04,Mavericks,111,2022,Raptors,110
857478,2022-11-04,Grizzlies,130,2022,Hornets,99
857479,2022-11-04,Celtics,123,2022,Bulls,119
857480,2022-11-04,Spurs,106,2022,Clippers,113
857481,2022-11-04,Pistons,88,2022,Cavaliers,112
857482,2022-11-04,Pelicans,114,2022,Warriors,105
857483,2022-11-04,76ers,104,2022,Knicks,106
857484,2022-11-04,Suns,106,2022,Trail Blazers,108
857485,2022-11-04,Lakers,116,2022,Jazz,130
857486,2022-11-05,Magic,123,2022,Kings,126
857487,2022-11-05,Hornets,94,2022,Nets,98
857488,2022-11-05,Bucks,108,2022,Thunder,94
857489,2022-11-05,Nuggets,126,2022,Spurs,101
857490,2022-11-05,Suns,102,2022,Trail Blazers,82
857491,2022-11-05,Timberwolves,129,2022,Rockets,117
857492,2022-11-05,Hawks,124,2022,Pelicans,121
857493,2022-11-05,Knicks,118,2022,Celtics,133
857494,2022-11-06,Lakers,100,2022,Cavaliers,114
857495,2022-11-06,Raptors,113,2022,Bulls,104
857496,2022-11-06,Clippers,102,2022,Jazz,110
857497,2022-11-06,Grizzlies,103,2022,Wizards,97
857498,2022-11-07,Bulls,111,2022,Raptors,97
857499,2022-11-07,Heat,107,2022,Trail Blazers,110
857500,2022-11-07,76ers,100,2022,Suns,88
857501,2022-11-07,Pacers,129,2022,Pelicans,122
857502,2022-11-07,Hornets,100,2022,Wizards,108
857503,2022-11-07,Hawks,117,2022,Bucks,98
857504,2022-11-07,Timberwolves,107,2022,Knicks,120
857505,2022-11-07,Magic,127,2022,Rockets,134
857506,2022-11-07,Grizzlies,106,2022,Celtics,109
857507,2022-11-07,Pistons,112,2022,Thunder,103
857508,2022-11-07,Spurs,109,2022,Nuggets,115
857509,2022-11-07,Mavericks,96,2022,Nets,94
857510,2022-11-07,Jazz,139,2022,Lakers,116
857511,2022-11-07,Warriors,116,2022,Kings,113
857512,2022-11-07,Clippers,119,2022,Cavaliers,117
857513,2022-11-09,Celtics,128,2022,Pistons,112
857514,2022-11-09,Magic,94,2022,Mavericks,87
857515,2022-11-09,Hornets,95,2022,Trail Blazers,105
857516,2022-11-09,Hawks,119,2022,Jazz,125
857517,2022-11-09,Pacers,119,2022,Nuggets,122
857518,2022-11-09,Raptors,116,2022,Rockets,109
857519,2022-11-09,Timberwolves,117,2022,Suns,129
857520,2022-11-09,Nets,112,2022,Knicks,85
857521,2022-11-09,Bulls,111,2022,Pelicans,115
857522,2022-11-09,Thunder,132,2022,Bucks,136
857523,2022-11-09,Spurs,122,2022,Grizzlies,124
857524,2022-11-09,Clippers,114,2022,Lakers,101
857525,2022-11-09,Kings,127,2022,Cavaliers,120
857526,2022-11-10,Heat,117,2022,Hornets,112
857527,2022-11-10,Wizards,113,2022,Mavericks,105
857528,2022-11-10,Hawks,104,2022,76ers,95
857529,2022-11-10,Pelicans,95,2022,Trail Blazers,106
857530,2022-11-11,Thunder,132,2022,Raptors,113
857531,2022-11-11,Warriors,106,2022,Cavaliers,101
857532,2022-11-11,Magic,114,2022,Suns,97
857533,2022-11-11,Celtics,131,2022,Nuggets,112
857534,2022-11-11,Grizzlies,114,2022,Timberwolves,103
857535,2022-11-11,Lakers,114,2022,Kings,120
857536,2022-11-11,Knicks,121,2022,Pistons,112
857537,2022-11-11,Spurs,111,2022,Bucks,93
857538,2022-11-12,Clippers,95,2022,Nets,110
857539,2022-11-12,Wizards,121,2022,Jazz,112
857540,2022-11-12,Pistons,108,2022,Celtics,117
857541,2022-11-12,Heat,132,2022,Hornets,115
857542,2022-11-12,Pelicans,119,2022,Rockets,106
857543,2022-11-12,76ers,121,2022,Hawks,109
857544,2022-11-12,Pacers,118,2022,Raptors,104
857545,2022-11-12,Mavericks,117,2022,Trail Blazers,112
857546,2022-11-13,Wizards,102,2022,Grizzlies,92
857547,2022-11-13,Bulls,103,2022,Nuggets,126
857548,2022-11-13,Knicks,135,2022,Thunder,145
857549,2022-11-13,Cavaliers,124,2022,Timberwolves,129
857550,2022-11-13,Kings,122,2022,Warriors,115
857551,2022-11-13,76ers,105,2022,Jazz,98
857552,2022-11-13,Lakers,116,2022,Nets,103
857553,2022-11-14,Rockets,106,2022,Clippers,122
857554,2022-11-14,Warriors,132,2022,Spurs,95
857555,2022-11-14,Celtics,126,2022,Thunder,122
857556,2022-11-14,Heat,113,2022,Suns,112
857557,2022-11-14,Pistons,111,2022,Raptors,115
857558,2022-11-14,Bucks,106,2022,Hawks,121
857559,2022-11-14,Magic,105,2022,Hornets,112
857560,2022-11-15,Kings,153,2022,Nets,121
857561,2022-11-15,Pelicans,113,2022,Grizzlies,102
857562,2022-11-15,Jazz,111,2022,Knicks,118
857563,2022-11-15,Trail Blazers,117,2022,Spurs,110
857564,2022-11-15,Mavericks,103,2022,Clippers,101
857565,2022-11-16,Pelicans,124,2022,Bulls,110
857566,2022-11-16,Raptors,112,2022,Heat,104
857567,2022-11-16,Hornets,113,2022,Pacers,125
857568,2022-11-16,Bucks,113,2022,Cavaliers,98
857569,2022-11-16,Magic,108,2022,Timberwolves,126
857570,2022-11-16,Hawks,101,2022,Celtics,126
857571,2022-11-16,Wizards,120,2022,Thunder,121
857572,2022-11-16,Nuggets,103,2022,Knicks,106
857573,2022-11-16,Mavericks,92,2022,Rockets,101
857574,2022-11-16,Suns,130,2022,Warriors,119
857575,2022-11-17,Clippers,96,2022,Pistons,91
857576,2022-11-17,Kings,130,2022,Spurs,112
857577,2022-11-17,Trail Blazers,107,2022,Nets,109
857578,2022-11-18,Jazz,134,2022,Suns,133
857579,2022-11-18,Pelicans,109,2022,Celtics,117
857580,2022-11-18,76ers,110,2022,Bucks,102
857581,2022-11-18,Bulls,107,2022,Magic,108
857582,2022-11-18,Mavericks,127,2022,Nuggets,99
857583,2022-11-18,Grizzlies,121,2022,Thunder,110
857584,2022-11-18,Cavaliers,132,2022,Hornets,122
857585,2022-11-18,Wizards,107,2022,Heat,106
857586,2022-11-18,Warriors,111,2022,Knicks,101
857587,2022-11-18,Rockets,91,2022,Pacers,99
857588,2022-11-18,Lakers,128,2022,Pistons,121
857589,2022-11-19,Hawks,124,2022,Raptors,122
857590,2022-11-19,Trail Blazers,113,2022,Jazz,118
857591,2022-11-19,Pacers,114,2022,Magic,113
857592,2022-11-19,Clippers,119,2022,Spurs,97
857593,2022-11-19,76ers,109,2022,Timberwolves,112
857594,2022-11-20,Cavaliers,113,2022,Heat,87
857595,2022-11-20,Kings,137,2022,Pistons,129
857596,2022-11-20,Mavericks,97,2022,Nuggets,98
857597,2022-11-20,Nets,127,2022,Grizzlies,115
857598,2022-11-20,Suns,116,2022,Knicks,95
857599,2022-11-20,Wizards,106,2022,Hornets,102
857600,2022-11-20,Rockets,120,2022,Warriors,127
857601,2022-11-20,Lakers,123,2022,Spurs,92
857602,2022-11-21,Clippers,121,2022,Jazz,114
857603,2022-11-21,Cavaliers,114,2022,Hawks,102
857604,2022-11-21,Timberwolves,105,2022,Heat,101
857605,2022-11-21,Bulls,121,2022,Celtics,107
857606,2022-11-21,Pacers,123,2022,Magic,102
857607,2022-11-21,Bucks,119,2022,Trail Blazers,111
857608,2022-11-21,Thunder,119,2022,Knicks,129
857609,2022-11-21,Pelicans,128,2022,Warriors,83
857610,2022-11-22,Suns,115,2022,Lakers,105
857611,2022-11-22,Nuggets,108,2022,Pistons,110
857612,2022-11-22,76ers,115,2022,Nets,106
857613,2022-11-22,Grizzlies,109,2022,Kings,113
857614,2022-11-23,Thunder,126,2022,Nuggets,131
857615,2022-11-23,Bucks,113,2022,Bulls,118
857616,2022-11-23,Hornets,107,2022,76ers,101
857617,2022-11-23,Pacers,101,2022,Timberwolves,115
857618,2022-11-23,Cavaliers,114,2022,Trail Blazers,96
857619,2022-11-23,Hawks,115,2022,Kings,106
857620,2022-11-23,Celtics,125,2022,Mavericks,112
857621,2022-11-23,Heat,113,2022,Wizards,105
857622,2022-11-23,Raptors,98,2022,Nets,112
857623,2022-11-23,Spurs,110,2022,Pelicans,129
857624,2022-11-23,Jazz,116,2022,Pistons,125
857625,2022-11-23,Warriors,124,2022,Clippers,107
857626,2022-11-25,Magic,99,2022,76ers,107
857627,2022-11-25,Hornets,110,2022,Timberwolves,108
857628,2022-11-25,Heat,110,2022,Wizards,107
857629,2022-11-25,Pacers,128,2022,Nets,117
857630,2022-11-25,Bucks,117,2022,Cavaliers,102
857631,2022-11-25,Knicks,129,2022,Trail Blazers,132
857632,2022-11-25,Rockets,128,2022,Hawks,122
857633,2022-11-25,Grizzlies,132,2022,Pelicans,111
857634,2022-11-25,Celtics,122,2022,Kings,104
857635,2022-11-25,Thunder,123,2022,Bulls,119
857636,2022-11-25,Suns,108,2022,Pistons,102
857637,2022-11-25,Warriors,129,2022,Jazz,118
857638,2022-11-25,Spurs,94,2022,Lakers,105
857639,2022-11-25,Clippers,104,2022,Nuggets,114
857640,2022-11-26,Suns,113,2022,Jazz,112
857641,2022-11-26,Rockets,118,2022,Thunder,105
857642,2022-11-26,Spurs,138,2022,Lakers,143
857643,2022-11-26,Raptors,105,2022,Mavericks,100
857644,2022-11-27,Hawks,98,2022,Heat,106
857645,2022-11-27,Clippers,114,2022,Pacers,100
857646,2022-11-27,Nets,111,2022,Trail Blazers,97
857647,2022-11-27,Knicks,123,2022,Grizzlies,127
857648,2022-11-27,Celtics,130,2022,Wizards,121
857649,2022-11-27,Magic,103,2022,76ers,133
857650,2022-11-27,Timberwolves,114,2022,Warriors,137
857651,2022-11-27,Bucks,124,2022,Mavericks,115
857652,2022-11-27,Pistons,94,2022,Cavaliers,102
857653,2022-11-28,Celtics,140,2022,Hornets,105
857654,2022-11-28,76ers,104,2022,Hawks,101
857655,2022-11-28,Wizards,142,2022,Timberwolves,127
857656,2022-11-28,Raptors,100,2022,Cavaliers,88
857657,2022-11-28,Nets,109,2022,Magic,102
857658,2022-11-28,Kings,117,2022,Suns,122
857659,2022-11-28,Jazz,107,2022,Bulls,114
857660,2022-11-28,Lakers,115,2022,Pacers,116
857661,2022-11-28,Pelicans,105,2022,Thunder,101
857662,2022-11-28,Nuggets,129,2022,Rockets,113
857663,2022-11-29,Trail Blazers,112,2022,Clippers,118
857664,2022-11-29,Mavericks,116,2022,Warriors,113
857665,2022-11-29,Pistons,110,2022,Knicks,140
857666,2022-11-30,Nets,113,2022,Wizards,107
857667,2022-11-30,Celtics,134,2022,Heat,121
857668,2022-11-30,Magic,108,2022,Hawks,125
857669,2022-11-30,Cavaliers,113,2022,76ers,85
857670,2022-11-30,Knicks,103,2022,Bucks,109
857671,2022-11-30,Thunder,119,2022,Spurs,111
857672,2022-11-30,Suns,132,2022,Bulls,113
857673,2022-11-30,Pelicans,126,2022,Raptors,108
857674,2022-11-30,Timberwolves,109,2022,Grizzlies,101
857675,2022-11-30,Nuggets,120,2022,Rockets,100
857676,2022-11-30,Kings,137,2022,Pacers,114
857677,2022-11-30,Jazz,125,2022,Clippers,112
857678,2022-11-30,Lakers,128,2022,Trail Blazers,109
857679,2022-12-01,Pistons,131,2022,Mavericks,125
857680,2022-12-02,Celtics,116,2022,Heat,120
857681,2022-12-02,Hawks,117,2022,Nuggets,109
857682,2022-12-02,Suns,121,2022,Rockets,122
857683,2022-12-02,Bucks,129,2022,Lakers,133
857684,2022-12-02,Spurs,99,2022,Pelicans,117
857685,2022-12-02,Nets,114,2022,Raptors,105
857686,2022-12-02,Hornets,117,2022,Wizards,116
857687,2022-12-02,Jazz,139,2022,Pacers,119
857688,2022-12-02,Grizzlies,117,2022,76ers,109
857689,2022-12-02,Cavaliers,107,2022,Magic,96
857690,2022-12-02,Warriors,119,2022,Bulls,111
857691,2022-12-03,Knicks,100,2022,Mavericks,121
857692,2022-12-03,Jazz,111,2022,Trail Blazers,116
857693,2022-12-03,Clippers,96,2022,Kings,123
857694,2022-12-03,Hornets,96,2022,Bucks,105
857695,2022-12-03,Timberwolves,128,2022,Thunder,135
857696,2022-12-03,Raptors,121,2022,Magic,108
857697,2022-12-03,Warriors,120,2022,Rockets,101
857698,2022-12-04,Kings,110,2022,Bulls,101
857699,2022-12-04,Spurs,95,2022,Suns,133
857700,2022-12-04,Pelicans,121,2022,Nuggets,106
857701,2022-12-04,Wizards,119,2022,Lakers,130
857702,2022-12-04,Nets,92,2022,Celtics,103
857703,2022-12-04,Pistons,112,2022,Grizzlies,122
857704,2022-12-04,Knicks,92,2022,Cavaliers,81
857705,2022-12-04,Trail Blazers,116,2022,Pacers,100
857706,2022-12-05,Hornets,117,2022,Clippers,119
857707,2022-12-05,Warriors,104,2022,Pacers,112
857708,2022-12-05,Grizzlies,101,2022,Heat,93
857709,2022-12-05,Raptors,110,2022,Celtics,116
857710,2022-12-05,Rockets,132,2022,76ers,123
857711,2022-12-05,Magic,102,2022,Bucks,109
857712,2022-12-05,Hawks,114,2022,Thunder,121
857713,2022-12-05,Mavericks,130,2022,Suns,111
857714,2022-12-06,Heat,96,2022,Pistons,116
857715,2022-12-06,Nuggets,115,2022,Mavericks,116
857716,2022-12-06,Cavaliers,116,2022,Lakers,102
857717,2022-12-07,Bucks,126,2022,Kings,113
857718,2022-12-07,Jazz,124,2022,Warriors,123
857719,2022-12-07,Raptors,126,2022,Lakers,113
857720,2022-12-07,Pelicans,104,2022,Pistons,98
857721,2022-12-07,Knicks,113,2022,Hawks,89
857722,2022-12-07,Nets,122,2022,Hornets,116
857723,2022-12-07,Grizzlies,123,2022,Thunder,102
857724,2022-12-07,Timberwolves,121,2022,Pacers,115
857725,2022-12-07,Magic,116,2022,Clippers,111
857726,2022-12-07,Bulls,115,2022,Wizards,111
857727,2022-12-07,Suns,98,2022,Celtics,125
857728,2022-12-08,Heat,115,2022,Clippers,110
857729,2022-12-08,Spurs,118,2022,Rockets,109
857730,2022-12-08,Trail Blazers,120,2022,Nuggets,121
857731,2022-12-09,Magic,113,2022,Raptors,109
857732,2022-12-09,Mavericks,105,2022,Bucks,106
857733,2022-12-09,Hornets,102,2022,Knicks,121
857734,2022-12-09,Nets,120,2022,Hawks,116
857735,2022-12-09,Grizzlies,114,2022,Pistons,103
857736,2022-12-09,76ers,133,2022,Lakers,122
857737,2022-12-09,Pacers,121,2022,Wizards,111
857738,2022-12-09,Pelicans,128,2022,Suns,117
857739,2022-12-09,Cavaliers,95,2022,Kings,106
857740,2022-12-09,Jazz,108,2022,Timberwolves,118
857741,2022-12-10,Heat,111,2022,Spurs,115
857742,2022-12-10,Bulls,144,2022,Mavericks,115
857743,2022-12-10,Wizards,107,2022,Clippers,114
857744,2022-12-10,Warriors,123,2022,Celtics,107
857745,2022-12-10,Cavaliers,110,2022,Thunder,102
857746,2022-12-10,Pacers,133,2022,Nets,136
857747,2022-12-10,Nuggets,115,2022,Jazz,110
857748,2022-12-10,Trail Blazers,124,2022,Timberwolves,118
857749,2022-12-11,Pistons,117,2022,Lakers,124
857750,2022-12-11,76ers,131,2022,Hornets,113
857751,2022-12-11,Hawks,123,2022,Bulls,122
857752,2022-12-11,Magic,111,2022,Raptors,99
857753,2022-12-11,Pelicans,129,2022,Suns,124
857754,2022-12-11,Knicks,112,2022,Kings,99
857755,2022-12-11,Rockets,97,2022,Bucks,92
857756,2022-12-12,Trail Blazers,133,2022,Timberwolves,112
857757,2022-12-12,Wizards,100,2022,Nets,112
857758,2022-12-12,Grizzlies,128,2022,Hawks,103
857759,2022-12-12,Spurs,112,2022,Cavaliers,111
857760,2022-12-12,Pacers,82,2022,Heat,87
857761,2022-12-12,Clippers,113,2022,Celtics,93
857762,2022-12-12,Mavericks,121,2022,Thunder,114
857763,2022-12-13,Bucks,128,2022,Warriors,111
857764,2022-12-13,Jazz,121,2022,Pelicans,100
857765,2022-12-13,Lakers,118,2022,Celtics,122
857766,2022-12-13,Rockets,111,2022,Suns,97
857767,2022-12-13,76ers,123,2022,Kings,103
857768,2022-12-14,Nuggets,141,2022,Wizards,128
857769,2022-12-14,Clippers,99,2022,Timberwolves,88
857770,2022-12-14,Magic,135,2022,Hawks,124
857771,2022-12-14,Pacers,125,2022,Warriors,119
857772,2022-12-14,Thunder,108,2022,Heat,110
857773,2022-12-14,Raptors,123,2022,Kings,124
857774,2022-12-14,Bulls,120,2022,Knicks,128
857775,2022-12-14,Mavericks,90,2022,Cavaliers,105
857776,2022-12-14,Hornets,134,2022,Pistons,141
857777,2022-12-14,Spurs,112,2022,Trail Blazers,128
857778,2022-12-15,Rockets,108,2022,Heat,111
857779,2022-12-15,Jazz,132,2022,Pelicans,129
857780,2022-12-15,Grizzlies,142,2022,Bucks,101
857781,2022-12-15,Clippers,95,2022,Suns,111
857782,2022-12-16,Bulls,91,2022,Knicks,114
857783,2022-12-16,Lakers,126,2022,Nuggets,108
857784,2022-12-16,Hornets,106,2022,Hawks,125
857785,2022-12-16,Raptors,116,2022,Nets,119
